西暦年度,絶対番号,県コード_地点統一番号,水域コード_地点統一番号,地点コード_地点統一番号,m_カドミウム,n_カドミウム,C_カドミウム_最大値,カドミウム_最大値,C_カドミウム_平均値,カドミウム_平均値,m_全シアン,n_全シアン,C_全シアン_最大値,全シアン_最大値,C_全シアン_平均値,全シアン_平均値,m_鉛,n_鉛,C_鉛_最大値,鉛_最大値,C_鉛_平均値,鉛_平均値,m_六価クロム,n_六価クロム,C_六価クロム_最大値,六価クロム_最大値,C_六価クロム_平均値,六価クロム_平均値,m_砒素,n_砒素,C_砒素_最大値,砒素_最大値,C_砒素_平均値,砒素_平均値,m_総水銀,n_総水銀,C_総水銀_最大値,総水銀_最大値,C_総水銀_平均値,総水銀_平均値,総水銀_定量限界値未満の検体数,m_アルキル水銀,n_アルキル水銀,C_アルキル水銀_最大値,アルキル水銀_最大値,C_アルキル水銀_平均値,アルキル水銀_平均値,m_PCB,n_PCB,C_PCB_最大値,PCB_最大値,C_PCB_平均値,PCB_平均値,m_有機リン,n_有機リン,C_有機リン_最大値,有機リン_最大値,C_有機リン_平均値,有機リン_平均値,m_ジクロロメタン,n_ジクロロメタン,C_ジクロロメタン_最大値,ジクロロメタン_最大値,C_ジクロロメタン_平均値,ジクロロメタン_平均値,m_四塩化炭素,n_四塩化炭素,C_四塩化炭素_最大値,四塩化炭素_最大値,C_四塩化炭素_平均値,四塩化炭素_平均値,m_1、2-ジクロロエタン,n_1、2-ジクロロエタン,C_1、2-ジクロロエタン_最大値,1、2-ジクロロエタン_最大値,C_1、2-ジクロロエタン_平均値,1、2-ジクロロエタン_平均値,m_1、1-ジクロロエチレン,n_1、1-ジクロロエチレン,C_1、1-ジクロロエチレン_最大値,1、1-ジクロロエチレン_最大値,C_1、1-ジクロロエチレン_平均値,1、1-ジクロロエチレン_平均値,m_シス-1、2-ジクロロエチレン,n_シス-1、2-ジクロロエチレン,C_シス-1、2-ジクロロエチレン_最大値,シス-1、2-ジクロロエチレン_最大値,C_シス-1、2-ジクロロエチレン_平均値,シス-1、2-ジクロロエチレン_平均値,m_1、1、1-トリクロロエタン,n_1、1、1-トリクロロエタン,C_1、1、1-トリクロロエタン_最大値,1、1、1-トリクロロエタン_最大値,C_1、1、1-トリクロロエタン_平均値,1、1、1-トリクロロエタン_平均値,m_1、1、2-トリクロロエタン,n_1、1、2-トリクロロエタン,C_1、1、2-トリクロロエタン_最大値,1、1、2-トリクロロエタン_最大値,C_1、1、2-トリクロロエタン_平均値,1、1、2-トリクロロエタン_平均値,m_トリクロロエチレン,n_トリクロロエチレン,C_トリクロロエチレン_最大値,トリクロロエチレン_最大値,C_トリクロロエチレン_平均値,トリクロロエチレン_平均値,m_テトラクロロエチレン,n_テトラクロロエチレン,C_テトラクロロエチレン_最大値,テトラクロロエチレン_最大値,C_テトラクロロエチレン_平均値,テトラクロロエチレン_平均値,m_1、3-ジクロロプロペン,n_1、3-ジクロロプロペン,C_1、3-ジクロロプロペン_最大値,1、3-ジクロロプロペン_最大値,C_1、3-ジクロロプロペン_平均値,1、3-ジクロロプロペン_平均値,m_チウラム,n_チウラム,C_チウラム_最大値,チウラム_最大値,C_チウラム_平均値,チウラム_平均値,m_シマジン,n_シマジン,C_シマジン_最大値,シマジン_最大値,C_シマジン_平均値,シマジン_平均値,m_チオベンカルブ,n_チオベンカルブ,C_チオベンカルブ_最大値,チオベンカルブ_最大値,C_チオベンカルブ_平均値,チオベンカルブ_平均値,m_ベンゼン,n_ベンゼン,C_ベンゼン_最大値,ベンゼン_最大値,C_ベンゼン_平均値,ベンゼン_平均値,m_セレン,n_セレン,C_セレン_最大値,セレン_最大値,C_セレン_平均値,セレン_平均値,m_硝酸性窒素及び亜硝酸性窒素,ｎ_硝酸性窒素及び亜硝酸性窒素,C_硝酸性窒素及び亜硝酸性窒素_最大値,硝酸性窒素及び亜硝酸性窒素_最大値,C_硝酸性窒素及び亜硝酸性窒素_平均値,硝酸性窒素及び亜硝酸性窒素_平均値,m_亜硝酸性窒素,n_亜硝酸性窒素,C_亜硝酸性窒素_最大値,亜硝酸性窒素_最大値,C_亜硝酸性窒素_平均値,亜硝酸性窒素_平均値,m_ふっ素,n_ふっ素,C_ふっ素_最大値,ふっ素_最大値,C_ふっ素_平均値,ふっ素_平均値,m_ほう素,n_ほう素,C_ほう素_最大値,ほう素_最大値,C_ほう素_平均値,ほう素_平均値
2006,4016620,40,116,54,0,1,#,0.005,#,0.005,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.03,<,0.03,0,1,<,0.0006,<,0.0006,0,1,<,0.003,<,0.003,0,1,<,0.001,<,0.001,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,0.2,#,0.2,999,999,E,99999,E,99999,0,1,#,0.4,#,0.4,0,1,#,1,#,1
2006,4016630,40,116,55,0,1,#,0.005,#,0.005,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.03,<,0.03,0,1,<,0.0006,<,0.0006,0,1,<,0.003,<,0.003,0,1,<,0.001,<,0.001,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,2.9,#,2.9,999,999,E,99999,E,99999,0,1,#,0.2,#,0.2,0,1,<,0.1,<,0.1
2006,4016640,40,116,56,0,1,#,0.005,#,0.005,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.03,<,0.03,0,1,<,0.0006,<,0.0006,0,1,<,0.003,<,0.003,0,1,<,0.001,<,0.001,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,3.1,#,3.1,999,999,E,99999,E,99999,0,1,#,0.2,#,0.2,0,1,<,0.1,<,0.1
2006,4016650,40,116,57,0,1,#,0.005,#,0.005,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.03,<,0.03,0,1,<,0.0006,<,0.0006,0,1,<,0.003,<,0.003,0,1,<,0.001,<,0.001,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,2.4,#,2.4,999,999,E,99999,E,99999,0,1,#,0.2,#,0.2,0,1,<,0.1,<,0.1
2006,4016660,40,116,58,0,1,#,0.005,#,0.005,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.03,<,0.03,0,1,<,0.0006,<,0.0006,0,1,<,0.003,<,0.003,0,1,<,0.001,<,0.001,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,2.7,#,2.7,999,999,E,99999,E,99999,0,1,#,0.3,#,0.3,0,1,<,0.1,<,0.1
2006,4013750,40,117,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,0.29,#,0.29,999,999,E,99999,E,99999,0,1,#,0.1,#,0.1,0,1,<,0.1,<,0.1
2006,4013760,40,117,02,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,0.61,#,0.61,999,999,E,99999,E,99999,0,1,#,0.16,#,0.16,0,1,<,0.1,<,0.1
2006,4013780,40,118,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,0.95,#,0.95,999,999,E,99999,E,99999,0,1,#,0.3,#,0.3,0,1,#,0.5,#,0.5
2006,4013800,40,119,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,1.9,#,1.9,999,999,E,99999,E,99999,0,1,#,0.66,#,0.66,1,1,#,1.4,#,1.4
2006,4013820,40,120,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,0.95,#,0.95,999,999,E,99999,E,99999,0,1,#,0.28,#,0.28,0,1,<,0.1,<,0.1
2006,4013840,40,121,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,0.45,#,0.45,999,999,E,99999,E,99999,0,1,#,0.13,#,0.13,0,1,<,0.1,<,0.1
2006,4013850,40,121,02,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,0.75,#,0.75,999,999,E,99999,E,99999,0,1,#,0.08,#,0.08,0,1,<,0.1,<,0.1
2006,4013870,40,122,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,0.36,#,0.36,999,999,E,99999,E,99999,0,1,#,0.54,#,0.54,1,1,#,1.6,#,1.6
2006,4013890,40,123,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,0.71,#,0.71,999,999,E,99999,E,99999,0,1,<,0.08,<,0.08,0,1,<,0.1,<,0.1
2006,4013910,40,124,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,0.89,#,0.89,999,999,E,99999,E,99999,0,1,#,0.09,#,0.09,0,1,<,0.1,<,0.1
2006,4014030,40,125,01,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.02,<,0.02,0,2,<,0.005,<,0.005,0,2,<,0.0005,E,99999,1,0,2,N,0.0005,N,0.0005,0,2,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,#,0.83,#,0.8,999,2,<,0.02,<,0.02,0,2,#,0.11,#,0.1,0,2,<,0.1,<,0.1
2006,4014300,40,126,01,0,2,<,0.001,<,0.001,0,2,N,0.1,N,0.1,0,2,<,0.005,<,0.005,0,2,<,0.02,<,0.02,0,2,<,0.005,<,0.005,0,2,<,0.0005,E,99999,1,0,2,N,0.0005,N,0.0005,0,2,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0002,<,0.0002,0,2,<,0.0004,<,0.0004,0,2,<,0.002,<,0.002,0,2,<,0.004,<,0.004,0,2,<,0.0005,<,0.0005,0,2,<,0.0006,<,0.0006,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,0,2,<,0.0002,<,0.0002,0,2,<,0.0006,<,0.0006,0,2,<,0.0003,<,0.0003,0,2,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,#,0.31,#,0.24,999,2,<,0.02,<,0.02,0,2,#,0.58,#,0.56,2,2,#,3.6,#,3.1
2006,4014350,40,127,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.1,<,0.1,0,1,<,0.0006,<,0.0006,0,1,<,0.003,<,0.003,0,1,<,0.001,<,0.001,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,0.78,#,0.78,999,1,<,0.02,<,0.02,0,1,<,0.1,<,0.1,0,1,<,0.1,<,0.1
2006,4016320,40,128,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.1,<,0.1,0,1,<,0.0006,<,0.0006,0,1,<,0.003,<,0.003,0,1,<,0.001,<,0.001,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,0.39,#,0.39,999,1,<,0.02,<,0.02,0,1,<,0.1,<,0.1,0,1,<,0.1,<,0.1
2006,4013930,40,129,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,0.41,#,0.41,999,999,E,99999,E,99999,0,1,#,0.1,#,0.1,0,1,<,0.1,<,0.1
2006,4016890,40,130,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.02,<,0.02,0,1,<,0.005,<,0.005,0,1,<,0.0005,E,99999,1,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,1,#,0.63,#,0.63,999,999,E,99999,E,99999,0,1,#,0.18,#,0.18,0,1,#,0.1,#,0.1
2006,4016340,40,199,52,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,4,<,0.005,<,0.005,0,4,<,0.02,<,0.02,0,4,<,0.005,<,0.005,0,4,<,0.0005,E,99999,1,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.002,<,0.002,0,1,<,0.004,<,0.004,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.002,<,0.002,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,0,5,#,0.45,#,0.38,999,12,<,0.02,<,0.02,0,1,<,0.1,<,0.1,0,1,<,0.1,<,0.1
2006,4018080,40,199,53,0,4,<,0.001,<,0.001,0,4,N,0.1,N,0.1,0,4,<,0.005,<,0.005,0,4,<,0.02,<,0.02,0,4,<,0.005,<,0.005,0,4,<,0.0005,E,99999,1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,5,#,0.61,#,0.45,999,12,<,0.02,<,0.02,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,4018090,40,199,54,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,5,#,0.42,#,0.31,999,12,<,0.02,<,0.02,999,999,E,99999,E,99999,999,999,E,99999,E,99999
2006,4018100,40,199,55,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,5,#,0.45,#,0.21,999,12,<,0.02,<,0.02,999,999,E,99999,E,99999,999,999,E,99999,E,99999
